order,customer,employee,date order,date required,via ship,freight,name ship,adress ship,city ship,region ship,postal code ship,cod product,price unit,quantity,discout
11058,BLAUS,9,1998-04-29,1998-05-27,3,31.14,Blauer See Delikatessen,Forsterstr. 57,Mannheim,nan,68306,21,10,3,0
11059,RICAR,2,1998-04-29,1998-06-10,2,85.8,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,13,6,30,0
11060,FRANS,2,1998-04-30,1998-05-28,2,10.98,Franchi S.p.A.,Via Monte Bianco 34,Torino,nan,10100,60,34,4,0
11061,GREAL,4,1998-04-30,1998-06-11,3,14.01,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,60,34,15,0
11062,REGGC,4,1998-04-30,1998-05-28,2,29.93,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,53,32,10,0
11063,HUNGO,3,1998-04-30,1998-05-28,2,81.73,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,34,14,30,0
11064,SAVEA,1,1998-05-01,1998-05-29,1,30.09,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,17,39,77,0
11065,LILAS,8,1998-05-01,1998-05-29,1,12.91,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,30,25,4,0
11066,WHITC,7,1998-05-01,1998-05-29,2,44.72,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,16,17,3,0
11067,DRACD,1,1998-05-04,1998-05-18,2,7.98,Drachenblut Delikatessen,Walserweg 21,Aachen,nan,52066,41,9,9,0
11068,QUEEN,8,1998-05-04,1998-06-01,2,81.75,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,28,45,8,0
11069,TORTU,1,1998-05-04,1998-06-01,2,15.67,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,39,18,20,0
11070,LEHMS,2,1998-05-05,1998-06-02,1,136.0,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,1,18,40,0
11071,LILAS,1,1998-05-05,1998-06-02,1,0.93,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,7,30,15,0
11072,ERNSH,4,1998-05-05,1998-06-02,2,258.64,Ernst Handel,Kirchgasse 6,Graz,nan,8010,2,19,8,0
11073,PERIC,2,1998-05-05,1998-06-02,2,24.95,Pericles Comidas clásicas,Calle Dr. Jorge Cash 321,México D.F.,nan,05033,11,21,10,0
11074,SIMOB,7,1998-05-06,1998-06-03,2,18.44,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,16,17,14,0
11075,RICSU,8,1998-05-06,1998-06-03,2,6.19,Richter Supermarkt,Starenweg 5,Genève,nan,1204,2,19,10,0
11077,RATTC,1,1998-05-06,1998-06-03,2,8.53,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,2,19,24,0
